ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,410,”„ã‚,21580748,100.0,1464730,1285403,80663,84090,164460,150000,8444704,89233,9817465,0,0,0
‘¹‰vŒvŽZ‘,9534,yƒ”„ã‚z,21580748,100.0,1464730,1285403,80663,84090,164460,150000,8444704,89233,9817465,0,0,0
‘¹‰vŒvŽZ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,11584430,53.7,1599534,1340695,413677,286765,788432,210028,1317232,2374361,3040728,86288,124145,2545
‘¹‰vŒvŽZ‘,9577,y”„ãŒ´‰¿z,11584430,53.7,1599534,1340695,413677,286765,788432,210028,1317232,2374361,3040728,86288,124145,2545
‘¹‰vŒvŽZ‘,9578,k”„ã‘—˜‰vl,9996318,46.3,-134804,-55292,-333014,-202675,-623972,-60028,7127472,-2285128,6776737,-86288,-124145,-2545
‘¹‰vŒvŽZ‘,611,ˆÏ‘õ”ï,270000,1.3,0,0,0,0,0,0,0,0,0,0,270000,0
‘¹‰vŒvŽZ‘,620,–ðˆõ•ñV,2400000,11.1,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
‘¹‰vŒvŽZ‘,621,‹‹—¿Žè“–,8965500,41.5,748500,662500,645000,1227500,638000,663000,664500,667250,1191500,651250,598000,608500
‘¹‰vŒvŽZ‘,627,–@’è•Ÿ—˜”ï,2141220,9.9,125812,-127073,474297,37451,418297,123930,-131842,504159,-217367,242697,298836,392023
‘¹‰vŒvŽZ‘,628,Œú¶”ï,410491,1.9,28600,28600,28600,28600,28600,28600,28600,95891,28600,28600,28600,28600
‘¹‰vŒvŽZ‘,632,C‘U”ï,2000,,0,0,0,0,0,2000,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,633,Ž––±—p•i”ï,8975,,0,0,2970,1715,1777,220,0,0,0,0,2293,0
‘¹‰vŒvŽZ‘,634,Á–Õ•i”ï,46220,0.2,4310,2612,2002,2002,4123,2002,3502,2626,2002,16237,2657,2145
‘¹‰vŒvŽZ‘,635,…“¹Œõ”M”ï,118521,0.5,8994,9165,8930,9362,11164,7259,6476,6597,11192,9623,6745,23014
‘¹‰vŒvŽZ‘,636,—·”ïŒð’Ê”ï,173541,0.8,9676,8809,2890,8276,57635,3222,16122,6379,22140,12585,17265,8542
‘¹‰vŒvŽZ‘,637,Žè”—¿,2004375,9.3,271840,78885,147375,296090,69390,469191,72745,78415,73225,74760,302364,70095
‘¹‰vŒvŽZ‘,638,‘dÅŒö‰Û,1667800,7.7,125100,528200,1500,213900,5450,26400,600,386300,189000,600,189300,1450
‘¹‰vŒvŽZ‘,639,ŒðÛÚ‘Ò”ï,21378,0.1,0,0,0,0,0,0,0,0,11250,8778,1350,0
‘¹‰vŒvŽZ‘,640,•ÛŒ¯—¿,200900,0.9,21140,89500,0,90260,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,641,’ÊM”ï,163264,0.8,9422,1754,19204,9740,41514,9689,1140,16871,17000,10671,9272,16987
‘¹‰vŒvŽZ‘,642,”‰ï”ï,430467,2.0,0,6367,47400,150000,64400,0,0,10000,0,150000,0,2300
‘¹‰vŒvŽZ‘,644,V•·}‘”ï,54840,0.3,0,0,11460,0,0,11460,0,0,11460,0,0,20460
‘¹‰vŒvŽZ‘,646,ŠÇ——¿,209242,1.0,0,0,42900,880,42900,0,0,61281,0,18381,0,42900
‘¹‰vŒvŽZ‘,647,’n‘ã‰Æ’À,240000,1.1,40000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,0
‘¹‰vŒvŽZ‘,648,Žs”„Žè”—¿,2057681,9.5,157007,177541,11140,10371,20983,0,766595,0,914044,0,0,0
‘¹‰vŒvŽZ‘,655,ŽG”ï,112233,0.5,37477,0,1915,12356,1437,0,29000,0,1398,26736,1914,0
‘¹‰vŒvŽZ‘,9579,y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz,21698648,100.5,1787878,1686860,1667583,2318503,1625670,1566973,1677438,2055769,2475444,1470918,1948596,1417016
‘¹‰vŒvŽZ‘,9580,k‰c‹Æ—˜‰vl,-11702330,-54.2,-1922682,-1742152,-2000597,-2521178,-2249642,-1627001,5450034,-4340897,4301293,-1557206,-2072741,-1419561
‘¹‰vŒvŽZ‘,810,ŽóŽæ—˜‘§,33,,0,0,0,0,19,0,0,0,0,0,14,0
‘¹‰vŒvŽZ‘,811,ŽóŽæ”z“–‹à,8000,,0,8000,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,819,ŽGŽû“ü,32645965,151.3,2004727,17731250,2748420,256,14075,2910500,510607,24000,337983,0,5458100,906047
‘¹‰vŒvŽZ‘,9550,y‰c‹ÆŠOŽû‰vz,32653998,151.3,2004727,17739250,2748420,256,14094,2910500,510607,24000,337983,0,5458114,906047
‘¹‰vŒvŽZ‘,820,Žx•¥—˜‘§,1211906,5.6,243260,111156,62811,89012,120168,102326,101971,110787,121669,93479,108424,-53157
‘¹‰vŒvŽZ‘,821,”N•Š—˜‘§,7729766,35.8,0,0,0,0,0,0,0,0,0,0,0,7729766
‘¹‰vŒvŽZ‘,9552,y‰c‹ÆŠO”ï—pz,8941672,41.4,243260,111156,62811,89012,120168,102326,101971,110787,121669,93479,108424,7676609
‘¹‰vŒvŽZ‘,9581,kŒoí—˜‰vl,12009996,55.7,-161215,15885942,685012,-2609934,-2355716,1181173,5858670,-4427684,4517607,-1650685,3276949,-8190123
‘¹‰vŒvŽZ‘,9582,kÅˆø‘O“–Šúƒ—˜‰vl,12009996,55.7,-161215,15885942,685012,-2609934,-2355716,1181173,5858670,-4427684,4517607,-1650685,3276949,-8190123
‘¹‰vŒvŽZ‘,910,–@lÅAZ–¯Å‹y‚ÑŽ–‹ÆÅ,458136,2.1,0,1633,0,0,2,0,0,0,0,0,1,456500
‘¹‰vŒvŽZ‘,9583,k“–Šúƒ—˜‰vl,11551860,53.5,-161215,15884309,685012,-2609934,-2355718,1181173,5858670,-4427684,4517607,-1650685,3276948,-8646623
‘¹‰vŒvŽZ‘,920,kŠúŽñŒJ‰z—˜‰vè—]‹àl,15829325,73.3,0,0,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9584,kŠú––ŒJ‰z—˜‰vè—]‹àl,27381185,126.9,-161215,15884309,685012,-2609934,-2355718,1181173,5858670,-4427684,4517607,-1650685,3276948,-8646623
»‘¢Œ´‰¿•ñ‘,517,Žd“ü‚,610322,5.3,0,0,53000,0,0,0,590275,0,0,0,0,-32953
»‘¢Œ´‰¿•ñ‘,9539,yÞ—¿”ïz,610322,5.3,0,0,53000,0,0,0,590275,0,0,0,0,-32953
»‘¢Œ´‰¿•ñ‘,520,’À‹à,672000,5.8,0,234000,68000,0,34000,0,0,134000,202000,0,0,0
»‘¢Œ´‰¿•ñ‘,9540,y˜J–±”ïz,672000,5.8,0,234000,68000,0,34000,0,0,134000,202000,0,0,0
»‘¢Œ´‰¿•ñ‘,511,”°o”ï,5246100,45.3,126500,522400,0,0,127000,0,170500,2130000,2169700,0,0,0
»‘¢Œ´‰¿•ñ‘,512,•Š‰Û‹à,140000,1.2,0,0,0,0,0,0,0,0,140000,0,0,0
»‘¢Œ´‰¿•ñ‘,514,•àŒû‹à,19000,0.2,0,0,0,0,1000,0,0,0,18000,0,0,0
»‘¢Œ´‰¿•ñ‘,515,ŒŸŽR”ï,877400,7.6,5000,5000,5000,5000,509900,5000,5000,5000,237500,25000,65000,5000
»‘¢Œ´‰¿•ñ‘,516,ŠÄŽç—¿,91800,0.8,0,0,0,0,1800,0,0,0,90000,0,0,0
»‘¢Œ´‰¿•ñ‘,542,‰^’À,15400,0.1,0,0,0,15400,0,0,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,543,Á–Õ•i”ï,128836,1.1,0,44268,8910,7678,2770,1750,15630,0,37618,0,0,10212
»‘¢Œ´‰¿•ñ‘,544,—·”ïŒð’Ê”ï,259595,2.2,26245,17339,30727,22677,17023,23795,19136,29525,38791,13342,4145,16850
»‘¢Œ´‰¿•ñ‘,546,C‘U”ï,239785,2.1,0,0,0,35145,1650,8360,173690,20940,0,0,0,0
»‘¢Œ´‰¿•ñ‘,547,’ÀŽØ—¿,992280,8.6,547140,34000,96000,0,50000,60000,54050,0,63090,33000,55000,0
»‘¢Œ´‰¿•ñ‘,548,‘dÅŒö‰Û,108429,0.9,21026,12134,9309,6484,5136,21237,10243,5775,12684,4401,0,0
»‘¢Œ´‰¿•ñ‘,552,”R—¿”ï,284579,2.5,61897,33226,20741,14956,12624,55181,26270,14358,31345,10545,0,3436
»‘¢Œ´‰¿•ñ‘,559,»‘¢ŽG”ï,1094742,9.5,7564,438328,121990,179425,25529,34705,252438,34763,0,0,0,0
»‘¢Œ´‰¿•ñ‘,9543,y»‘¢Œo”ïz,9497946,82.0,795372,1106695,292677,286765,754432,210028,726957,2240361,2838728,86288,124145,35498
»‘¢Œ´‰¿•ñ‘,570,ŠúŽñŽdŠ|•i’I‰µ‚,804162,6.9,804162,0,0,0,0,0,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,11584430,100.0,1599534,1340695,413677,286765,788432,210028,1317232,2374361,3040728,86288,124145,2545
